-- Merging decision tree log ---
application
INJECTED from E:\flutter-sriWork\flutter-projects\push_notification\android\app\src\main\AndroidManifest.xml:2:5-35:19
INJECTED from E:\flutter-sriWork\flutter-projects\push_notification\android\app\src\debug\AndroidManifest.xml
MERGED from [com.google.firebase:firebase-inappmessaging-display:21.0.1] C:\Users\knkna\.gradle\caches\caches\transforms-3\21b54e4097d75293c94fa0f9986fd682\transformed\jetified-firebase-inappmessaging-display-21.0.1\AndroidManifest.xml:18:5-29:19
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\knkna\.gradle\caches\caches\transforms-3\fe77ee27fbef1b92748367c74d5b212a\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\knkna\.gradle\caches\caches\transforms-3\fe77ee27fbef1b92748367c74d5b212a\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\knkna\.gradle\caches\caches\transforms-3\06e8ba98dffad3b2d355c7e0cb07845d\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\knkna\.gradle\caches\caches\transforms-3\06e8ba98dffad3b2d355c7e0cb07845d\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-analytics:22.2.0] C:\Users\knkna\.gradle\caches\caches\transforms-3\1e610cf3c3dee3de09372f185abfabf3\transformed\jetified-firebase-analytics-22.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.2.0] C:\Users\knkna\.gradle\caches\caches\transforms-3\1e610cf3c3dee3de09372f185abfabf3\transformed\jetified-firebase-analytics-22.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\knkna\.gradle\caches\caches\transforms-3\4269af0f7e7fb1277ea0efcaae344b16\transformed\jetified-play-services-measurement-api-22.2.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\knkna\.gradle\caches\caches\transforms-3\4269af0f7e7fb1277ea0efcaae344b16\transformed\jetified-play-services-measurement-api-22.2.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.firebase:firebase-appcheck-safetynet:16.1.2] C:\Users\knkna\.gradle\caches\caches\transforms-3\8ac89b1690921f3f5bd1dcce65a224be\transformed\jetified-firebase-appcheck-safetynet-16.1.2\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-appcheck-safetynet:16.1.2] C:\Users\knkna\.gradle\caches\caches\transforms-3\8ac89b1690921f3f5bd1dcce65a224be\transformed\jetified-firebase-appcheck-safetynet-16.1.2\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\knkna\.gradle\caches\caches\transforms-3\8e00e2b322dc758ae9366a43a837b405\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\knkna\.gradle\caches\caches\transforms-3\8e00e2b322dc758ae9366a43a837b405\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-inappmessaging:21.0.1] C:\Users\knkna\.gradle\caches\caches\transforms-3\f98bfa782b80238e7319e8ee603e3672\transformed\jetified-firebase-inappmessaging-21.0.1\AndroidManifest.xml:10:5-21:19
MERGED from [com.google.firebase:firebase-inappmessaging:21.0.1] C:\Users\knkna\.gradle\caches\caches\transforms-3\f98bfa782b80238e7319e8ee603e3672\transformed\jetified-firebase-inappmessaging-21.0.1\AndroidManifest.xml:10:5-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\knkna\.gradle\caches\caches\transforms-3\0284bc7795b8040cfe145a1ae62546d5\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\knkna\.gradle\caches\caches\transforms-3\0284bc7795b8040cfe145a1ae62546d5\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\knkna\.gradle\caches\caches\transforms-3\d55ddbbb13a41ff3358c8beb4abcaf5e\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\knkna\.gradle\caches\caches\transforms-3\d55ddbbb13a41ff3358c8beb4abcaf5e\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\knkna\.gradle\caches\caches\transforms-3\4518836c102864cdab77b5f5f5103852\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\knkna\.gradle\caches\caches\transforms-3\4518836c102864cdab77b5f5f5103852\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.github.bumptech.glide:glide:4.11.0] C:\Users\knkna\.gradle\caches\caches\transforms-3\d824b806ace4cb1febf510e46a9ad894\transformed\jetified-glide-4.11.0\AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.11.0] C:\Users\knkna\.gradle\caches\caches\transforms-3\d824b806ace4cb1febf510e46a9ad894\transformed\jetified-glide-4.11.0\AndroidManifest.xml:10:5-20
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\knkna\.gradle\caches\caches\transforms-3\aebbdaac66dcfffb73205b7496b0ee83\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\knkna\.gradle\caches\caches\transforms-3\aebbdaac66dcfffb73205b7496b0ee83\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\knkna\.gradle\caches\caches\transforms-3\1ab74ce61d59a6b6b4c4a293f0678f51\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\knkna\.gradle\caches\caches\transforms-3\1ab74ce61d59a6b6b4c4a293f0678f51\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\knkna\.gradle\caches\caches\transforms-3\0ad0cd745cd8448310cb82f3a8dbfd49\transformed\jetified-play-services-measurement-22.2.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\knkna\.gradle\caches\caches\transforms-3\0ad0cd745cd8448310cb82f3a8dbfd49\transformed\jetified-play-services-measurement-22.2.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.2.0] C:\Users\knkna\.gradle\caches\caches\transforms-3\ce5f3c1e15afd3d1be4d969564e0127d\transformed\jetified-play-services-measurement-sdk-22.2.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.2.0] C:\Users\knkna\.gradle\caches\caches\transforms-3\ce5f3c1e15afd3d1be4d969564e0127d\transformed\jetified-play-services-measurement-sdk-22.2.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-safetynet:18.0.0] C:\Users\knkna\.gradle\caches\caches\transforms-3\993acc1c38c4625bdcb804d6977c09ff\transformed\jetified-play-services-safetynet-18.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:18.0.0] C:\Users\knkna\.gradle\caches\caches\transforms-3\993acc1c38c4625bdcb804d6977c09ff\transformed\jetified-play-services-safetynet-18.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\knkna\.gradle\caches\caches\transforms-3\f6f0df59cc99bff5aa005f5cfc8f47cd\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\knkna\.gradle\caches\caches\transforms-3\f6f0df59cc99bff5aa005f5cfc8f47cd\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\knkna\.gradle\caches\caches\transforms-3\1d515edd58f6b2614d176ed38ab78944\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\knkna\.gradle\caches\caches\transforms-3\1d515edd58f6b2614d176ed38ab78944\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\knkna\.gradle\caches\caches\transforms-3\277114641011c7368343bfff34680b55\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\knkna\.gradle\caches\caches\transforms-3\277114641011c7368343bfff34680b55\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\knkna\.gradle\caches\caches\transforms-3\a88a93f86e98b403945017f80b72fe65\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\knkna\.gradle\caches\caches\transforms-3\a88a93f86e98b403945017f80b72fe65\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] C:\Users\knkna\.gradle\caches\caches\transforms-3\9a4f7138f338120e705b6ccdedeb38c5\transformed\jetified-play-services-measurement-impl-22.2.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] C:\Users\knkna\.gradle\caches\caches\transforms-3\9a4f7138f338120e705b6ccdedeb38c5\transformed\jetified-play-services-measurement-impl-22.2.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\knkna\.gradle\caches\caches\transforms-3\5f7bc7d614dc87fe69d8b03582347553\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\knkna\.gradle\caches\caches\transforms-3\5f7bc7d614dc87fe69d8b03582347553\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [androidx.window:window:1.2.0] C:\Users\knkna\.gradle\caches\caches\transforms-3\49ca8dca74d3fdc122073b7a5974c5d0\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.2.0] C:\Users\knkna\.gradle\caches\caches\transforms-3\49ca8dca74d3fdc122073b7a5974c5d0\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\knkna\.gradle\caches\caches\transforms-3\feb1fe14712a5647fcc9596429e32793\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\knkna\.gradle\caches\caches\transforms-3\feb1fe14712a5647fcc9596429e32793\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\knkna\.gradle\caches\caches\transforms-3\6215aaaa90ba55518c5ab09c37e558a4\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\knkna\.gradle\caches\caches\transforms-3\6215aaaa90ba55518c5ab09c37e558a4\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\knkna\.gradle\caches\caches\transforms-3\36b96cffe43c565540e8fa6cf5b13131\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\knkna\.gradle\caches\caches\transforms-3\36b96cffe43c565540e8fa6cf5b13131\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\knkna\.gradle\caches\caches\transforms-3\8b46083ed6e3d3a23c2152faffbf38d3\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\knkna\.gradle\caches\caches\transforms-3\8b46083ed6e3d3a23c2152faffbf38d3\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\knkna\.gradle\caches\caches\transforms-3\04e2cd46b7f107dabbbb421363e586bd\transformed\jetified-firebase-abt-21.1.1\AndroidManifest.xml:10:5-16:19
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\knkna\.gradle\caches\caches\transforms-3\04e2cd46b7f107dabbbb421363e586bd\transformed\jetified-firebase-abt-21.1.1\AndroidManifest.xml:10:5-16:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\knkna\.gradle\caches\caches\transforms-3\44e896649c75763a830230539739cc1b\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\knkna\.gradle\caches\caches\transforms-3\44e896649c75763a830230539739cc1b\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\knkna\.gradle\caches\caches\transforms-3\4664242adaf7103e54cb9d8d70c851af\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\knkna\.gradle\caches\caches\transforms-3\4664242adaf7103e54cb9d8d70c851af\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.2.0] C:\Users\knkna\.gradle\caches\caches\transforms-3\56ff306d23904073f80a5eb74adb05ca\transformed\jetified-play-services-measurement-base-22.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.2.0] C:\Users\knkna\.gradle\caches\caches\transforms-3\56ff306d23904073f80a5eb74adb05ca\transformed\jetified-play-services-measurement-base-22.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\knkna\.gradle\caches\caches\transforms-3\b5347ffde83ca231661772f4c4a9c491\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\knkna\.gradle\caches\caches\transforms-3\b5347ffde83ca231661772f4c4a9c491\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.13.1] C:\Users\knkna\.gradle\caches\caches\transforms-3\9560b4392b8a1575165d2e7541c36546\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\knkna\.gradle\caches\caches\transforms-3\9560b4392b8a1575165d2e7541c36546\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\knkna\.gradle\caches\caches\transforms-3\dbde9cdc77876e4df7bbc93ff1556b43\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\knkna\.gradle\caches\caches\transforms-3\dbde9cdc77876e4df7bbc93ff1556b43\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\knkna\.gradle\caches\caches\transforms-3\e8d40a75dbf0b6894712f69f100ba7d8\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\knkna\.gradle\caches\caches\transforms-3\e8d40a75dbf0b6894712f69f100ba7d8\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\knkna\.gradle\caches\caches\transforms-3\d2b4f95e00ab1542e6baddf7dbf6d03c\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\knkna\.gradle\caches\caches\transforms-3\d2b4f95e00ab1542e6baddf7dbf6d03c\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\knkna\.gradle\caches\caches\transforms-3\11a4b6619e0ed6fa780ce7934e2c042c\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\knkna\.gradle\caches\caches\transforms-3\11a4b6619e0ed6fa780ce7934e2c042c\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\knkna\.gradle\caches\caches\transforms-3\3a651e584a887aa677778d47c9be7a5d\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\knkna\.gradle\caches\caches\transforms-3\3a651e584a887aa677778d47c9be7a5d\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\knkna\.gradle\caches\caches\transforms-3\fabdcf8916c57220c7a394d04ce23100\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\knkna\.gradle\caches\caches\transforms-3\fabdcf8916c57220c7a394d04ce23100\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\knkna\.gradle\caches\caches\transforms-3\b8c576ccb94d9689c95f1e0df7cf654c\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\knkna\.gradle\caches\caches\transforms-3\b8c576ccb94d9689c95f1e0df7cf654c\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] C:\Users\knkna\.gradle\caches\caches\transforms-3\ee6221fa273a32f5d656c7907c6d6366\transformed\jetified-gifdecoder-4.11.0\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] C:\Users\knkna\.gradle\caches\caches\transforms-3\ee6221fa273a32f5d656c7907c6d6366\transformed\jetified-gifdecoder-4.11.0\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] C:\Users\knkna\.gradle\caches\caches\transforms-3\17fe078f15e3d5cdb2d602bf9f383a04\transformed\constraintlayout-1.1.3\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] C:\Users\knkna\.gradle\caches\caches\transforms-3\17fe078f15e3d5cdb2d602bf9f383a04\transformed\constraintlayout-1.1.3\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\knkna\.gradle\caches\caches\transforms-3\ad232d61a42cb17ec6b52c614089ccc0\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\knkna\.gradle\caches\caches\transforms-3\ad232d61a42cb17ec6b52c614089ccc0\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from E:\flutter-sriWork\flutter-projects\push_notification\android\app\src\debug\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\knkna\.gradle\caches\caches\transforms-3\9560b4392b8a1575165d2e7541c36546\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:name
		INJECTED from E:\flutter-sriWork\flutter-projects\push_notification\android\app\src\main\AndroidManifest.xml
manifest
ADDED from E:\flutter-sriWork\flutter-projects\push_notification\android\app\src\main\AndroidManifest.xml:1:1-47:12
MERGED from E:\flutter-sriWork\flutter-projects\push_notification\android\app\src\main\AndroidManifest.xml:1:1-47:12
INJECTED from E:\flutter-sriWork\flutter-projects\push_notification\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from E:\flutter-sriWork\flutter-projects\push_notification\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from E:\flutter-sriWork\flutter-projects\push_notification\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [:firebase_app_check] C:\Users\knkna\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_app_check-0.3.2+2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_auth] C:\Users\knkna\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-5.4.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_in_app_messaging] C:\Users\knkna\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_in_app_messaging-0.8.1+2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_messaging] C:\Users\knkna\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-15.2.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-48:12
MERGED from [:firebase_storage] C:\Users\knkna\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_storage-12.4.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_core] C:\Users\knkna\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-3.11.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [com.google.firebase:firebase-appcheck-debug:18.0.0] C:\Users\knkna\.gradle\caches\caches\transforms-3\f222fd2cc8c9da944bb2ad1eb1858e14\transformed\jetified-firebase-appcheck-debug-18.0.0\AndroidManifest.xml:15:1-31:12
